

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  a               2    3[COMMON] int 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  2    3[COMMON] int 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3044 ;;      Params:         2       0       0       0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0       0       0       0
  3046 ;;      Temps:          2       0       0       0       0       0       0       0
  3047 ;;      Totals:         4       0       0       0       0       0       0       0
  3048 ;;Total ram usage:        4 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_dtoa
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _abs
  3059  0E8B                     _abs:
  3060  0E8B                     l1397:	
  3061                           ;incstack = 0
  3062                           ; Regs used in _abs: [wreg+status,2+status,0]
  3063                           
  3064  0E8B  0874               	movf	abs@a+1,w
  3065  0E8C  3A80               	xorlw	128
  3066  0E8D  00F5               	movwf	??_abs
  3067  0E8E  3080               	movlw	128
  3068  0E8F  0275               	subwf	??_abs,w
  3069  0E90  1D03               	skipz
  3070  0E91  2E94               	goto	u1125
  3071  0E92  3001               	movlw	1
  3072  0E93  0273               	subwf	abs@a,w
  3073  0E94                     u1125:
  3074  0E94  1803               	skipnc
  3075  0E95  2E97               	goto	u1121
  3076  0E96  2E98               	goto	u1120
  3077  0E97                     u1121:
  3078  0E97  2EA4               	goto	l729
  3079  0E98                     u1120:
  3080  0E98                     l1399:
  3081  0E98  0973               	comf	abs@a,w
  3082  0E99  00F5               	movwf	??_abs
  3083  0E9A  0974               	comf	abs@a+1,w
  3084  0E9B  00F6               	movwf	??_abs+1
  3085  0E9C  0AF5               	incf	??_abs,f
  3086  0E9D  1903               	skipnz
  3087  0E9E  0AF6               	incf	??_abs+1,f
  3088  0E9F  0875               	movf	??_abs,w
  3089  0EA0  00F3               	movwf	?_abs
  3090  0EA1  0876               	movf	??_abs+1,w
  3091  0EA2  00F4               	movwf	?_abs+1
  3092  0EA3  2EA4               	goto	l732
  3093  0EA4                     l729:
  3094  0EA4                     l732:
  3095  0EA4  0008               	return
  3096  0EA5                     __end_of_abs:
  3097                           
  3098                           	psect	text11
  3099  02D1                     __ptext11:	
  3100 ;; *************** function ___aomod *****************
  3101 ;; Defined at:
  3102 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  divisor         8    0[BANK0 ] long long 
  3105 ;;  dividend        8    8[BANK0 ] long long 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  sign            1    2[COMMON] unsigned char 
  3108 ;;  counter         1    1[COMMON] unsigned char 
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  8    0[BANK0 ] long long 
  3111 ;; Registers used:
  3112 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3118 ;;      Params:         0      16       0       0       0       0       0       0
  3119 ;;      Locals:         2       0       0       0       0       0       0       0
  3120 ;;      Temps:          1       0       0       0       0       0       0       0
  3121 ;;      Totals:         3      16       0       0       0       0       0       0
  3122 ;;Total ram usage:       19 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_dtoa
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131                           
  3132                           ;psect for function ___aomod
  3133  02D1                     ___aomod:
  3134  02D1                     l1345:	
  3135                           ;incstack = 0
  3136                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3137                           
  3138  02D1  01F2               	clrf	___aomod@sign
  3139  02D2                     l1347:
  3140  02D2  3028               	movlw	low ___aomod@dividend
  3141  02D3  0086               	movwf	6
  3142  02D4  3000               	movlw	high ___aomod@dividend
  3143  02D5  0087               	movwf	7
  3144  02D6  3F47               	moviw [7]fsr1
  3145  02D7  00F0               	movwf	??___aomod
  3146  02D8  1FF0               	btfss	??___aomod,7
  3147  02D9  2ADB               	goto	u981
  3148  02DA  2ADC               	goto	u980
  3149  02DB                     u981:
  3150  02DB  2AFD               	goto	l1351
  3151  02DC                     u980:
  3152  02DC                     l1349:
  3153  02DC  0140               	movlb	0	; select bank0
  3154  02DD  09A8               	comf	___aomod@dividend,f
  3155  02DE  09A9               	comf	___aomod@dividend+1,f
  3156  02DF  09AA               	comf	___aomod@dividend+2,f
  3157  02E0  09AB               	comf	___aomod@dividend+3,f
  3158  02E1  09AC               	comf	___aomod@dividend+4,f
  3159  02E2  09AD               	comf	___aomod@dividend+5,f
  3160  02E3  09AE               	comf	___aomod@dividend+6,f
  3161  02E4  09AF               	comf	___aomod@dividend+7,f
  3162  02E5  0AA8               	incf	___aomod@dividend,f
  3163  02E6  1D03               	skipz
  3164  02E7  2AFB               	goto	u99lld
  3165  02E8  0AA9               	incf	___aomod@dividend+1,f
  3166  02E9  1D03               	skipz
  3167  02EA  2AFB               	goto	u99lld
  3168  02EB  0AAA               	incf	___aomod@dividend+2,f
  3169  02EC  1D03               	skipz
  3170  02ED  2AFB               	goto	u99lld
  3171  02EE  0AAB               	incf	___aomod@dividend+3,f
  3172  02EF  1D03               	skipz
  3173  02F0  2AFB               	goto	u99lld
  3174  02F1  0AAC               	incf	___aomod@dividend+4,f
  3175  02F2  1D03               	skipz
  3176  02F3  2AFB               	goto	u99lld
  3177  02F4  0AAD               	incf	___aomod@dividend+5,f
  3178  02F5  1D03               	skipz
  3179  02F6  2AFB               	goto	u99lld
  3180  02F7  0AAE               	incf	___aomod@dividend+6,f
  3181  02F8  1D03               	skipz
  3182  02F9  2AFB               	goto	u99lld
  3183  02FA  0AAF               	incf	___aomod@dividend+7,f
  3184  02FB                     u99lld:
  3185  02FB  01F2               	clrf	___aomod@sign
  3186  02FC  0AF2               	incf	___aomod@sign,f
  3187  02FD                     l1351:
  3188  02FD  3020               	movlw	low ___aomod@divisor
  3189  02FE  0086               	movwf	6
  3190  02FF  3000               	movlw	high ___aomod@divisor
  3191  0300  0087               	movwf	7
  3192  0301  3F47               	moviw [7]fsr1
  3193  0302  00F0               	movwf	??___aomod
  3194  0303  1FF0               	btfss	??___aomod,7
  3195  0304  2B06               	goto	u1001
  3196  0305  2B07               	goto	u1000
  3197  0306                     u1001:
  3198  0306  2B26               	goto	l1355
  3199  0307                     u1000:
  3200  0307                     l1353:
  3201  0307  0140               	movlb	0	; select bank0
  3202  0308  09A0               	comf	___aomod@divisor,f
  3203  0309  09A1               	comf	___aomod@divisor+1,f
  3204  030A  09A2               	comf	___aomod@divisor+2,f
  3205  030B  09A3               	comf	___aomod@divisor+3,f
  3206  030C  09A4               	comf	___aomod@divisor+4,f
  3207  030D  09A5               	comf	___aomod@divisor+5,f
  3208  030E  09A6               	comf	___aomod@divisor+6,f
  3209  030F  09A7               	comf	___aomod@divisor+7,f
  3210  0310  0AA0               	incf	___aomod@divisor,f
  3211  0311  1D03               	skipz
  3212  0312  2B26               	goto	u101lld
  3213  0313  0AA1               	incf	___aomod@divisor+1,f
  3214  0314  1D03               	skipz
  3215  0315  2B26               	goto	u101lld
  3216  0316  0AA2               	incf	___aomod@divisor+2,f
  3217  0317  1D03               	skipz
  3218  0318  2B26               	goto	u101lld
  3219  0319  0AA3               	incf	___aomod@divisor+3,f
  3220  031A  1D03               	skipz
  3221  031B  2B26               	goto	u101lld
  3222  031C  0AA4               	incf	___aomod@divisor+4,f
  3223  031D  1D03               	skipz
  3224  031E  2B26               	goto	u101lld
  3225  031F  0AA5               	incf	___aomod@divisor+5,f
  3226  0320  1D03               	skipz
  3227  0321  2B26               	goto	u101lld
  3228  0322  0AA6               	incf	___aomod@divisor+6,f
  3229  0323  1D03               	skipz
  3230  0324  2B26               	goto	u101lld
  3231  0325  0AA7               	incf	___aomod@divisor+7,f
  3232  0326                     u101lld:
  3233  0326                     l1355:
  3234  0326  0140               	movlb	0	; select bank0
  3235  0327  0820               	movf	___aomod@divisor,w
  3236  0328  0421               	iorwf	___aomod@divisor+1,w
  3237  0329  0422               	iorwf	___aomod@divisor+2,w
  3238  032A  0423               	iorwf	___aomod@divisor+3,w
  3239  032B  0424               	iorwf	___aomod@divisor+4,w
  3240  032C  0425               	iorwf	___aomod@divisor+5,w
  3241  032D  0426               	iorwf	___aomod@divisor+6,w
  3242  032E  0427               	iorwf	___aomod@divisor+7,w
  3243  032F  1903               	skipnz
  3244  0330  2B32               	goto	u1021
  3245  0331  2B33               	goto	u1020
  3246  0332                     u1021:
  3247  0332  2B86               	goto	l1371
  3248  0333                     u1020:
  3249  0333                     l1357:
  3250  0333  01F1               	clrf	___aomod@counter
  3251  0334  0AF1               	incf	___aomod@counter,f
  3252  0335  2B42               	goto	l1363
  3253  0336                     l1359:
  3254  0336  35A0               	lslf	___aomod@divisor,f
  3255  0337  0DA1               	rlf	___aomod@divisor+1,f
  3256  0338  0DA2               	rlf	___aomod@divisor+2,f
  3257  0339  0DA3               	rlf	___aomod@divisor+3,f
  3258  033A  0DA4               	rlf	___aomod@divisor+4,f
  3259  033B  0DA5               	rlf	___aomod@divisor+5,f
  3260  033C  0DA6               	rlf	___aomod@divisor+6,f
  3261  033D  0DA7               	rlf	___aomod@divisor+7,f
  3262  033E                     l1361:
  3263  033E  3001               	movlw	1
  3264  033F  00F0               	movwf	??___aomod
  3265  0340  0870               	movf	??___aomod,w
  3266  0341  07F1               	addwf	___aomod@counter,f
  3267  0342                     l1363:
  3268  0342  1FA7               	btfss	___aomod@divisor+7,7
  3269  0343  2B45               	goto	u1031
  3270  0344  2B46               	goto	u1030
  3271  0345                     u1031:
  3272  0345  2B36               	goto	l1359
  3273  0346                     u1030:
  3274  0346                     l1365:
  3275  0346  0827               	movf	___aomod@divisor+7,w
  3276  0347  022F               	subwf	___aomod@dividend+7,w
  3277  0348  1D03               	skipz
  3278  0349  2B64               	goto	u1045
  3279  034A  0826               	movf	___aomod@divisor+6,w
  3280  034B  022E               	subwf	___aomod@dividend+6,w
  3281  034C  1D03               	skipz
  3282  034D  2B64               	goto	u1045
  3283  034E  0825               	movf	___aomod@divisor+5,w
  3284  034F  022D               	subwf	___aomod@dividend+5,w
  3285  0350  1D03               	skipz
  3286  0351  2B64               	goto	u1045
  3287  0352  0824               	movf	___aomod@divisor+4,w
  3288  0353  022C               	subwf	___aomod@dividend+4,w
  3289  0354  1D03               	skipz
  3290  0355  2B64               	goto	u1045
  3291  0356  0823               	movf	___aomod@divisor+3,w
  3292  0357  022B               	subwf	___aomod@dividend+3,w
  3293  0358  1D03               	skipz
  3294  0359  2B64               	goto	u1045
  3295  035A  0822               	movf	___aomod@divisor+2,w
  3296  035B  022A               	subwf	___aomod@dividend+2,w
  3297  035C  1D03               	skipz
  3298  035D  2B64               	goto	u1045
  3299  035E  0821               	movf	___aomod@divisor+1,w
  3300  035F  0229               	subwf	___aomod@dividend+1,w
  3301  0360  1D03               	skipz
  3302  0361  2B64               	goto	u1045
  3303  0362  0820               	movf	___aomod@divisor,w
  3304  0363  0228               	subwf	___aomod@dividend,w
  3305  0364                     u1045:
  3306  0364  1C03               	skipc
  3307  0365  2B67               	goto	u1041
  3308  0366  2B68               	goto	u1040
  3309  0367                     u1041:
  3310  0367  2B78               	goto	l1369
  3311  0368                     u1040:
  3312  0368                     l1367:
  3313  0368  0820               	movf	___aomod@divisor,w
  3314  0369  02A8               	subwf	___aomod@dividend,f
  3315  036A  0821               	movf	___aomod@divisor+1,w
  3316  036B  3BA9               	subwfb	___aomod@dividend+1,f
  3317  036C  0822               	movf	___aomod@divisor+2,w
  3318  036D  3BAA               	subwfb	___aomod@dividend+2,f
  3319  036E  0823               	movf	___aomod@divisor+3,w
  3320  036F  3BAB               	subwfb	___aomod@dividend+3,f
  3321  0370  0824               	movf	___aomod@divisor+4,w
  3322  0371  3BAC               	subwfb	___aomod@dividend+4,f
  3323  0372  0825               	movf	___aomod@divisor+5,w
  3324  0373  3BAD               	subwfb	___aomod@dividend+5,f
  3325  0374  0826               	movf	___aomod@divisor+6,w
  3326  0375  3BAE               	subwfb	___aomod@dividend+6,f
  3327  0376  0827               	movf	___aomod@divisor+7,w
  3328  0377  3BAF               	subwfb	___aomod@dividend+7,f
  3329  0378                     l1369:
  3330  0378  36A7               	lsrf	___aomod@divisor+7,f
  3331  0379  0CA6               	rrf	___aomod@divisor+6,f
  3332  037A  0CA5               	rrf	___aomod@divisor+5,f
  3333  037B  0CA4               	rrf	___aomod@divisor+4,f
  3334  037C  0CA3               	rrf	___aomod@divisor+3,f
  3335  037D  0CA2               	rrf	___aomod@divisor+2,f
  3336  037E  0CA1               	rrf	___aomod@divisor+1,f
  3337  037F  0CA0               	rrf	___aomod@divisor,f
  3338  0380  3001               	movlw	1
  3339  0381  02F1               	subwf	___aomod@counter,f
  3340  0382  1D03               	btfss	3,2
  3341  0383  2B85               	goto	u1051
  3342  0384  2B86               	goto	u1050
  3343  0385                     u1051:
  3344  0385  2B46               	goto	l1365
  3345  0386                     u1050:
  3346  0386                     l1371:
  3347  0386  0872               	movf	___aomod@sign,w
  3348  0387  1903               	btfsc	3,2
  3349  0388  2B8A               	goto	u1061
  3350  0389  2B8B               	goto	u1060
  3351  038A                     u1061:
  3352  038A  2BA9               	goto	l303
  3353  038B                     u1060:
  3354  038B                     l1373:
  3355  038B  09A8               	comf	___aomod@dividend,f
  3356  038C  09A9               	comf	___aomod@dividend+1,f
  3357  038D  09AA               	comf	___aomod@dividend+2,f
  3358  038E  09AB               	comf	___aomod@dividend+3,f
  3359  038F  09AC               	comf	___aomod@dividend+4,f
  3360  0390  09AD               	comf	___aomod@dividend+5,f
  3361  0391  09AE               	comf	___aomod@dividend+6,f
  3362  0392  09AF               	comf	___aomod@dividend+7,f
  3363  0393  0AA8               	incf	___aomod@dividend,f
  3364  0394  1D03               	skipz
  3365  0395  2BA9               	goto	u107lld
  3366  0396  0AA9               	incf	___aomod@dividend+1,f
  3367  0397  1D03               	skipz
  3368  0398  2BA9               	goto	u107lld
  3369  0399  0AAA               	incf	___aomod@dividend+2,f
  3370  039A  1D03               	skipz
  3371  039B  2BA9               	goto	u107lld
  3372  039C  0AAB               	incf	___aomod@dividend+3,f
  3373  039D  1D03               	skipz
  3374  039E  2BA9               	goto	u107lld
  3375  039F  0AAC               	incf	___aomod@dividend+4,f
  3376  03A0  1D03               	skipz
  3377  03A1  2BA9               	goto	u107lld
  3378  03A2  0AAD               	incf	___aomod@dividend+5,f
  3379  03A3  1D03               	skipz
  3380  03A4  2BA9               	goto	u107lld
  3381  03A5  0AAE               	incf	___aomod@dividend+6,f
  3382  03A6  1D03               	skipz
  3383  03A7  2BA9               	goto	u107lld
  3384  03A8  0AAF               	incf	___aomod@dividend+7,f
  3385  03A9                     u107lld:
  3386  03A9                     l303:
  3387  03A9  0140               	movlb	0	; select bank0
  3388  03AA  0828               	movf	___aomod@dividend,w
  3389  03AB  00A0               	movwf	?___aomod
  3390  03AC  0829               	movf	___aomod@dividend+1,w
  3391  03AD  00A1               	movwf	?___aomod+1
  3392  03AE  082A               	movf	___aomod@dividend+2,w
  3393  03AF  00A2               	movwf	?___aomod+2
  3394  03B0  082B               	movf	___aomod@dividend+3,w
  3395  03B1  00A3               	movwf	?___aomod+3
  3396  03B2  082C               	movf	___aomod@dividend+4,w
  3397  03B3  00A4               	movwf	?___aomod+4
  3398  03B4  082D               	movf	___aomod@dividend+5,w
  3399  03B5  00A5               	movwf	?___aomod+5
  3400  03B6  082E               	movf	___aomod@dividend+6,w
  3401  03B7  00A6               	movwf	?___aomod+6
  3402  03B8  082F               	movf	___aomod@dividend+7,w
  3403  03B9  00A7               	movwf	?___aomod+7
  3404  03BA                     l304:
  3405  03BA  0008               	return
  3406  03BB                     __end_of___aomod:
  3407                           
  3408                           	psect	text12
  3409  03BB                     __ptext12:	
  3410 ;; *************** function ___aodiv *****************
  3411 ;; Defined at:
  3412 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  divisor         8    0[BANK0 ] long long 
  3415 ;;  dividend        8    8[BANK0 ] long long 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  quotient        8    3[COMMON] long long 
  3418 ;;  sign            1    2[COMMON] unsigned char 
  3419 ;;  counter         1    1[COMMON] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  8    0[BANK0 ] long long 
  3422 ;; Registers used:
  3423 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3429 ;;      Params:         0      16       0       0       0       0       0       0
  3430 ;;      Locals:        10       0       0       0       0       0       0       0
  3431 ;;      Temps:          1       0       0       0       0       0       0       0
  3432 ;;      Totals:        11      16       0       0       0       0       0       0
  3433 ;;Total ram usage:       27 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_dtoa
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function ___aodiv
  3444  03BB                     ___aodiv:
  3445  03BB                     l1307:	
  3446                           ;incstack = 0
  3447                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3448                           
  3449  03BB  01F2               	clrf	___aodiv@sign
  3450  03BC                     l1309:
  3451  03BC  3020               	movlw	low ___aodiv@divisor
  3452  03BD  0086               	movwf	6
  3453  03BE  3000               	movlw	high ___aodiv@divisor
  3454  03BF  0087               	movwf	7
  3455  03C0  3F47               	moviw [7]fsr1
  3456  03C1  00F0               	movwf	??___aodiv
  3457  03C2  1FF0               	btfss	??___aodiv,7
  3458  03C3  2BC5               	goto	u871
  3459  03C4  2BC6               	goto	u870
  3460  03C5                     u871:
  3461  03C5  2BE7               	goto	l1313
  3462  03C6                     u870:
  3463  03C6                     l1311:
  3464  03C6  0140               	movlb	0	; select bank0
  3465  03C7  09A0               	comf	___aodiv@divisor,f
  3466  03C8  09A1               	comf	___aodiv@divisor+1,f
  3467  03C9  09A2               	comf	___aodiv@divisor+2,f
  3468  03CA  09A3               	comf	___aodiv@divisor+3,f
  3469  03CB  09A4               	comf	___aodiv@divisor+4,f
  3470  03CC  09A5               	comf	___aodiv@divisor+5,f
  3471  03CD  09A6               	comf	___aodiv@divisor+6,f
  3472  03CE  09A7               	comf	___aodiv@divisor+7,f
  3473  03CF  0AA0               	incf	___aodiv@divisor,f
  3474  03D0  1D03               	skipz
  3475  03D1  2BE5               	goto	u88lld
  3476  03D2  0AA1               	incf	___aodiv@divisor+1,f
  3477  03D3  1D03               	skipz
  3478  03D4  2BE5               	goto	u88lld
  3479  03D5  0AA2               	incf	___aodiv@divisor+2,f
  3480  03D6  1D03               	skipz
  3481  03D7  2BE5               	goto	u88lld
  3482  03D8  0AA3               	incf	___aodiv@divisor+3,f
  3483  03D9  1D03               	skipz
  3484  03DA  2BE5               	goto	u88lld
  3485  03DB  0AA4               	incf	___aodiv@divisor+4,f
  3486  03DC  1D03               	skipz
  3487  03DD  2BE5               	goto	u88lld
  3488  03DE  0AA5               	incf	___aodiv@divisor+5,f
  3489  03DF  1D03               	skipz
  3490  03E0  2BE5               	goto	u88lld
  3491  03E1  0AA6               	incf	___aodiv@divisor+6,f
  3492  03E2  1D03               	skipz
  3493  03E3  2BE5               	goto	u88lld
  3494  03E4  0AA7               	incf	___aodiv@divisor+7,f
  3495  03E5                     u88lld:
  3496  03E5  01F2               	clrf	___aodiv@sign
  3497  03E6  0AF2               	incf	___aodiv@sign,f
  3498  03E7                     l1313:
  3499  03E7  3028               	movlw	low ___aodiv@dividend
  3500  03E8  0086               	movwf	6
  3501  03E9  3000               	movlw	high ___aodiv@dividend
  3502  03EA  0087               	movwf	7
  3503  03EB  3F47               	moviw [7]fsr1
  3504  03EC  00F0               	movwf	??___aodiv
  3505  03ED  1FF0               	btfss	??___aodiv,7
  3506  03EE  2BF0               	goto	u891
  3507  03EF  2BF1               	goto	u890
  3508  03F0                     u891:
  3509  03F0  2C14               	goto	l1319
  3510  03F1                     u890:
  3511  03F1                     l1315:
  3512  03F1  0140               	movlb	0	; select bank0
  3513  03F2  09A8               	comf	___aodiv@dividend,f
  3514  03F3  09A9               	comf	___aodiv@dividend+1,f
  3515  03F4  09AA               	comf	___aodiv@dividend+2,f
  3516  03F5  09AB               	comf	___aodiv@dividend+3,f
  3517  03F6  09AC               	comf	___aodiv@dividend+4,f
  3518  03F7  09AD               	comf	___aodiv@dividend+5,f
  3519  03F8  09AE               	comf	___aodiv@dividend+6,f
  3520  03F9  09AF               	comf	___aodiv@dividend+7,f
  3521  03FA  0AA8               	incf	___aodiv@dividend,f
  3522  03FB  1D03               	skipz
  3523  03FC  2C10               	goto	u90lld
  3524  03FD  0AA9               	incf	___aodiv@dividend+1,f
  3525  03FE  1D03               	skipz
  3526  03FF  2C10               	goto	u90lld
  3527  0400  0AAA               	incf	___aodiv@dividend+2,f
  3528  0401  1D03               	skipz
  3529  0402  2C10               	goto	u90lld
  3530  0403  0AAB               	incf	___aodiv@dividend+3,f
  3531  0404  1D03               	skipz
  3532  0405  2C10               	goto	u90lld
  3533  0406  0AAC               	incf	___aodiv@dividend+4,f
  3534  0407  1D03               	skipz
  3535  0408  2C10               	goto	u90lld
  3536  0409  0AAD               	incf	___aodiv@dividend+5,f
  3537  040A  1D03               	skipz
  3538  040B  2C10               	goto	u90lld
  3539  040C  0AAE               	incf	___aodiv@dividend+6,f
  3540  040D  1D03               	skipz
  3541  040E  2C10               	goto	u90lld
  3542  040F  0AAF               	incf	___aodiv@dividend+7,f
  3543  0410                     u90lld:
  3544  0410                     l1317:
  3545  0410  3001               	movlw	1
  3546  0411  00F0               	movwf	??___aodiv
  3547  0412  0870               	movf	??___aodiv,w
  3548  0413  06F2               	xorwf	___aodiv@sign,f
  3549  0414                     l1319:
  3550  0414  3073               	movlw	low ___aodiv@quotient
  3551  0415  0086               	movwf	6
  3552  0416  3000               	movlw	high ___aodiv@quotient
  3553  0417  0087               	movwf	7
  3554  0418  3008               	movlw	8
  3555  0419  00F0               	movwf	??___aodiv
  3556  041A  3000               	movlw	0
  3557  041B                     u910:
  3558  041B  001E               	movwi fsr1++
  3559  041C  0BF0               	decfsz	??___aodiv,f
  3560  041D  2C1B               	goto	u910
  3561  041E                     l1321:
  3562  041E  0140               	movlb	0	; select bank0
  3563  041F  0820               	movf	___aodiv@divisor,w
  3564  0420  0421               	iorwf	___aodiv@divisor+1,w
  3565  0421  0422               	iorwf	___aodiv@divisor+2,w
  3566  0422  0423               	iorwf	___aodiv@divisor+3,w
  3567  0423  0424               	iorwf	___aodiv@divisor+4,w
  3568  0424  0425               	iorwf	___aodiv@divisor+5,w
  3569  0425  0426               	iorwf	___aodiv@divisor+6,w
  3570  0426  0427               	iorwf	___aodiv@divisor+7,w
  3571  0427  1903               	skipnz
  3572  0428  2C2A               	goto	u921
  3573  0429  2C2B               	goto	u920
  3574  042A                     u921:
  3575  042A  2C87               	goto	l1341
  3576  042B                     u920:
  3577  042B                     l1323:
  3578  042B  01F1               	clrf	___aodiv@counter
  3579  042C  0AF1               	incf	___aodiv@counter,f
  3580  042D  2C3A               	goto	l1329
  3581  042E                     l1325:
  3582  042E  35A0               	lslf	___aodiv@divisor,f
  3583  042F  0DA1               	rlf	___aodiv@divisor+1,f
  3584  0430  0DA2               	rlf	___aodiv@divisor+2,f
  3585  0431  0DA3               	rlf	___aodiv@divisor+3,f
  3586  0432  0DA4               	rlf	___aodiv@divisor+4,f
  3587  0433  0DA5               	rlf	___aodiv@divisor+5,f
  3588  0434  0DA6               	rlf	___aodiv@divisor+6,f
  3589  0435  0DA7               	rlf	___aodiv@divisor+7,f
  3590  0436                     l1327:
  3591  0436  3001               	movlw	1
  3592  0437  00F0               	movwf	??___aodiv
  3593  0438  0870               	movf	??___aodiv,w
  3594  0439  07F1               	addwf	___aodiv@counter,f
  3595  043A                     l1329:
  3596  043A  1FA7               	btfss	___aodiv@divisor+7,7
